scenario,split_ratio,seed,model,n_train,n_test,accuracy,precision,recall,f1,balanced_acc,train_time_s,peak_memory_mb,hyperparameters
split_sensitivity,70/30,2026,LR-Newton,22792,9769,0.8270037874910431,0.7218498659517426,0.45790816326530615,0.5603537981269511,0.7009778109032476,0.051773199997114716,7.546012878417969,"{""n_iterations"": 25, ""tol"": 1e-06}"
split_sensitivity,70/30,2026,L2-LR,22792,9769,0.8252635889036749,0.7266338721011947,0.43962585034013607,0.5478145695364238,0.6935893846550351,0.5254945999986376,3.908100128173828,"{""learning_rate"": 0.1, ""n_iterations"": 220, ""reg_type"": ""l2"", ""reg_lambda"": 5.0, ""class_weight"": null}"
split_sensitivity,70/30,2026,LDA,22792,9769,0.8164602313440475,0.7138485080336648,0.39668367346938777,0.5099754031156054,0.6731294867279526,0.00665609999850858,3.7409210205078125,{}
split_sensitivity,70/30,2026,GNB,22792,9769,0.7992629747159382,0.674087266251113,0.3218537414965986,0.4356834532374101,0.6362538223459804,0.007169799999246607,3.2338485717773438,{}
split_sensitivity,80/20,13,LR-Newton,26048,6513,0.8274220789190849,0.726530612244898,0.45408163265306123,0.5588697017268446,0.6999427374589877,0.07290600000123959,8.614189147949219,"{""n_iterations"": 25, ""tol"": 1e-06}"
split_sensitivity,80/20,13,L2-LR,26048,6513,0.8248119146322739,0.7303128371089536,0.4317602040816326,0.5426853707414829,0.6906020433957203,0.6113798999977007,4.455699920654297,"{""learning_rate"": 0.1, ""n_iterations"": 220, ""reg_type"": ""l2"", ""reg_lambda"": 5.0, ""class_weight"": null}"
split_sensitivity,80/20,13,LDA,26048,6513,0.8168278826961461,0.715765247410817,0.39668367346938777,0.5104636848584325,0.673367114793339,0.0075666999982786365,4.274421691894531,{}
split_sensitivity,80/20,13,GNB,26048,6513,0.7957930293259634,0.6578249336870027,0.3163265306122449,0.4272179155900086,0.6320763087843833,0.008262900002591778,3.6864852905273438,{}
split_sensitivity,80/20,42,LR-Newton,26048,6513,0.8263473053892215,0.7278415015641293,0.4451530612244898,0.5524337158686189,0.6961862373867646,0.057062399999267654,8.614189147949219,"{""n_iterations"": 25, ""tol"": 1e-06}"
split_sensitivity,80/20,42,L2-LR,26048,6513,0.8231229847996315,0.7290748898678414,0.4221938775510204,0.5347334410339257,0.6862233290687356,0.6221021999990626,4.454860687255859,"{""learning_rate"": 0.1, ""n_iterations"": 220, ""reg_type"": ""l2"", ""reg_lambda"": 5.0, ""class_weight"": null}"
split_sensitivity,80/20,42,LDA,26048,6513,0.8151389528635038,0.7141176470588235,0.38711734693877553,0.5020678246484698,0.6689884004663544,0.007440499997755978,4.274421691894531,{}
split_sensitivity,80/20,42,GNB,26048,6513,0.7939505604176262,0.6605113636363636,0.2965561224489796,0.40933098591549294,0.6241122371597779,0.007854399998905137,3.6864852905273438,{}
split_sensitivity,80/20,77,LR-Newton,26048,6513,0.8265008444649163,0.7295597484276729,0.44387755102040816,0.5519429024583664,0.6958518189884649,0.09127380000063567,8.614189147949219,"{""n_iterations"": 25, ""tol"": 1e-06}"
split_sensitivity,80/20,77,L2-LR,26048,6513,0.8217411331183786,0.7263626251390434,0.4164540816326531,0.5293879205512768,0.6833534311095519,0.6012880999987829,4.45344352722168,"{""learning_rate"": 0.1, ""n_iterations"": 220, ""reg_type"": ""l2"", ""reg_lambda"": 5.0, ""class_weight"": null}"
split_sensitivity,80/20,77,LDA,26048,6513,0.8093044679871028,0.6959134615384616,0.3692602040816326,0.4825,0.6590487066919791,0.007733800001005875,4.274421691894531,{}
split_sensitivity,80/20,77,GNB,26048,6513,0.7948717948717948,0.6597796143250688,0.305484693877551,0.4176111595466434,0.6277676249974206,0.007983800001966301,3.6864852905273438,{}
split_sensitivity,80/20,123,LR-Newton,26048,6513,0.8278826961461692,0.7316062176165803,0.4502551020408163,0.5574417686537703,0.6989394822640886,0.07275880000088364,8.614189147949219,"{""n_iterations"": 25, ""tol"": 1e-06}"
split_sensitivity,80/20,123,L2-LR,26048,6513,0.8241977583294948,0.7311475409836066,0.42665816326530615,0.5388642770841724,0.6884554719258785,0.6325467999995453,4.454860687255859,"{""learning_rate"": 0.1, ""n_iterations"": 220, ""reg_type"": ""l2"", ""reg_lambda"": 5.0, ""class_weight"": null}"
split_sensitivity,80/20,123,LDA,26048,6513,0.8171349608475357,0.7215041128084606,0.39158163265306123,0.5076477883422902,0.6718272167309796,0.008432300001004478,4.274421691894531,{}
split_sensitivity,80/20,123,GNB,26048,6513,0.7971748810072163,0.678726483357453,0.29910714285714285,0.41522797698096503,0.6271066553517262,0.008187800001905998,3.6864852905273438,{}
split_sensitivity,80/20,2026,LR-Newton,26048,6513,0.8278826961461692,0.72782874617737,0.45535714285714285,0.5602196939976462,0.7006816047956088,0.05639300000257208,8.614189147949219,"{""n_iterations"": 25, ""tol"": 1e-06}"
split_sensitivity,80/20,2026,L2-LR,26048,6513,0.8257331490864425,0.7295864262990456,0.4387755102040816,0.5479888490641179,0.6936041352840429,0.5842798999983643,4.454921722412109,"{""learning_rate"": 0.1, ""n_iterations"": 220, ""reg_type"": ""l2"", ""reg_lambda"": 5.0, ""class_weight"": null}"
split_sensitivity,80/20,2026,LDA,26048,6513,0.8182097343773991,0.717687074829932,0.40369897959183676,0.516734693877551,0.6766725433854027,0.007450500001141336,4.274421691894531,{}
split_sensitivity,80/20,2026,GNB,26048,6513,0.7977890373099954,0.6712141882673943,0.3137755102040816,0.4276401564537158,0.6325197065681682,0.007680599999730475,3.6864852905273438,{}
